Tax Number: 1078, Name: REMONA LONI, Income: 85312.937500
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
Tax Number: 1184757965, Name: ÍøFICK ÍøFICK, Income: 20220.400391
2 shellsort signal(s) missing
2 bubblesort signal(s) missing
Shellsort node running time was 0.000000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Shellsort node running time was 0.000000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Quicksort node running time was 0.000000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
A spliter/merger node running time was 0.010000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
A spliter/merger node running time was 0.010000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Quicksort node running time was 0.000000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Quicksort node running time was 0.000000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
A spliter/merger node running time was 0.020000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
A spliter/merger node running time was 0.020000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Spliter/Merger 0 time was 0.020000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
Turnaround time was 0.030000 sec (REAL time) although we used the CPU for 0.000000 sec (CPU time).
